"2974","133","1020"
"2975","118","75"
"2976","118","49"
"2977","198","688"
"2978","81","132"
"2979","15","2759"
"2980","119","2501"
"2981","84","748"
"2982","27","1025"
"2983","24","438"
"2984","161","1808"
"2985","116","1398"
"2986","76","3449"
"2987","64","1583"
"2988","94","601"
"2989","4","3081"
"2990","187","569"
"2991","181","2493"
"2992","46","1030"
"2993","47","3424"
"2994","28","3513"
"2995","56","476"
"2996","115","3623"
"2997","122","889"
"2998","155","1364"
"2999","164","2555"
"3000","129","2693"
"3001","87","1359"
"3002","167","923"
"3003","148","1429"
"3004","171","574"
"3005","39","2303"
"3006","64","2026"
"3007","100","2003"
"3008","78","2078"
"3009","45","871"
"3010","53","109"
"3011","129","1062"
"3012","130","2293"
"3013","177","1283"
"3014","197","1546"
"3015","129","3995"
"3016","144","3801"
"3017","68","3689"
"3018","57","373"
"3019","43","1278"
"3020","63","1154"
"3021","77","1445"
"3022","49","3478"
"3023","187","525"
"3024","61","897"
"3025","51","3693"
"3026","113","2088"
"3027","80","3175"
"3028","129","1813"
"3029","165","1964"
"3030","5","1275"
"3031","185","2843"
"3032","182","2556"
"3033","106","2693"
"3034","83","887"
"3035","111","3414"
"3036","143","197"
"3037","151","3595"
"3038","4","3840"
"3039","65","3477"
"3040","133","343"
"3041","179","689"
"3042","167","1467"
"3043","101","2399"
"3044","176","1888"
"3045","45","722"
"3046","185","3034"
"3047","162","3292"
"3048","177","2159"
"3049","97","2458"
"3050","45","321"
"3051","25","965"
"3052","183","3987"
"3053","160","1491"
"3054","177","313"
"3055","180","3091"
"3056","197","422"
"3057","52","268"
"3058","103","1995"
"3059","65","2566"
"3060","173","1812"
"3061","163","1608"
"3062","147","2409"
"3063","175","3855"
"3064","132","1467"
"3065","140","1945"
"3066","186","1347"
"3067","187","2717"
"3068","135","1668"
"3069","58","3204"
"3070","87","1832"
"3071","163","2922"
"3072","35","3525"
"3073","18","3902"
"3074","134","430"
"3075","178","2252"
"3076","90","1974"
"3077","85","1355"
"3078","101","704"
"3079","21","3047"
"3080","23","3374"
"3081","189","1636"
"3082","176","2862"
"3083","67","834"
"3084","158","1200"
"3085","178","2048"
"3086","41","542"
"3087","98","3200"
"3088","108","2701"
"3089","41","3717"
"3090","189","508"
"3091","109","3892"
"3092","148","12"
"3093","160","1292"
"3094","185","3567"
"3095","150","3461"
"3096","53","1489"
"3097","155","525"
"3098","125","2412"
"3099","59","2087"
"3100","90","3665"
"3101","170","1731"
"3102","12","3163"
"3103","29","907"
"3104","178","75"
"3105","105","3857"
"3106","51","1667"
"3107","58","2665"
"3108","2","406"
"3109","195","3902"
"3110","79","447"
"3111","129","1834"
"3112","171","654"
"3113","68","2213"
"3114","191","3079"
"3115","95","458"
"3116","166","2373"
"3117","78","1864"
"3118","82","23"
"3119","25","2682"
"3120","14","2124"
"3121","160","1637"
"3122","101","1098"
"3123","146","212"
"3124","66","48"
"3125","138","3225"
"3126","143","2104"
"3127","47","2929"
"3128","117","166"
"3129","31","574"
"3130","98","1113"
"3131","47","1098"
"3132","166","3473"
"3133","156","2443"
"3134","165","2823"
"3135","177","3297"
"3136","146","1307"
"3137","36","1219"
"3138","143","1154"
"3139","102","352"
"3140","144","438"
"3141","26","3769"
"3142","90","3591"
"3143","171","2955"
"3144","137","3334"
"3145","144","31"
"3146","119","1219"
"3147","121","2162"
"3148","187","1417"
"3149","6","1646"
"3150","167","3225"
"3151","74","838"
"3152","194","3704"
"3153","131","1060"
"3154","1","1233"
"3155","122","2553"
"3156","100","2306"
"3157","29","1430"
"3158","12","2675"
"3159","132","2688"
"3160","40","3301"
"3161","168","542"
"3162","187","768"
"3163","152","2213"
"3164","76","508"
"3165","162","2030"
"3166","11","3266"
"3167","45","1828"
"3168","10","3937"
"3169","122","3727"
"3170","50","3151"
"3171","53","1878"
"3172","111","1827"
"3173","81","878"
"3174","78","2005"
"3175","113","3983"
"3176","150","429"
"3177","189","3368"
"3178","133","2214"
"3179","150","2752"
"3180","106","2720"
"3181","198","3963"
"3182","144","3806"
"3183","186","2543"
"3184","144","2023"
"3185","27","377"
"3186","39","2586"
"3187","143","2128"
"3188","31","996"
"3189","188","1956"
"3190","81","1734"
"3191","117","1222"
"3192","118","919"
"3193","20","3072"
"3194","114","2851"
"3195","199","408"
"3196","158","3166"
"3197","171","2277"
"3198","62","2088"
"3199","123","2804"
"3200","127","1193"
"3201","70","2122"
"3202","152","958"
"3203","21","2921"
"3204","83","3970"
"3205","110","3641"
"3206","49","1974"
"3207","147","352"
"3208","25","2831"
"3209","153","2339"
"3210","53","3772"
"3211","36","750"
"3212","146","2199"
"3213","164","3542"
"3214","6","1476"
"3215","71","3869"
"3216","97","2772"
"3217","189","3298"
"3218","175","1075"
"3219","147","1581"
"3220","62","2970"
"3221","174","635"
"3222","180","2464"
"3223","190","3531"
"3224","133","303"
"3225","151","1366"
"3226","104","1572"
"3227","122","3569"
"3228","0","1152"
"3229","159","2488"
"3230","89","1702"
"3231","42","1023"
"3232","38","957"
"3233","20","1423"
"3234","185","2469"
"3235","97","511"
"3236","14","3173"
"3237","134","3752"
"3238","175","1888"
"3239","194","3205"
"3240","10","1593"
"3241","14","1047"
"3242","195","1281"
"3243","59","475"
"3244","18","3839"
"3245","96","2639"
"3246","121","617"
"3247","31","1969"
"3248","107","2276"
"3249","83","1092"
"3250","74","623"
"3251","147","39"
"3252","101","1656"
"3253","104","3760"
"3254","162","3534"
"3255","135","3531"
"3256","64","2500"
"3257","191","3036"
"3258","101","2319"
"3259","18","213"
"3260","44","3945"
"3261","53","2503"
"3262","103","928"
"3263","18","3656"
"3264","179","3268"
"3265","69","688"
"3266","31","2218"
"3267","99","655"
"3268","173","14"
"3269","55","762"
"3270","189","339"
"3271","155","43"
"3272","167","2314"
"3273","199","3725"
"3274","82","443"
"3275","126","3642"
"3276","14","3477"
"3277","38","3250"
"3278","168","2680"
"3279","143","2241"
"3280","38","3734"
"3281","47","373"
"3282","39","1699"
"3283","87","2350"
"3284","111","1425"
"3285","98","3086"
"3286","5","3003"
"3287","101","3469"
"3288","104","2077"
"3289","184","123"
"3290","124","3681"
"3291","174","2127"
"3292","109","3047"
"3293","113","3449"
"3294","124","873"
"3295","70","1907"
"3296","17","2349"
"3297","130","1867"
"3298","60","1489"
"3299","29","221"
"3300","142","2866"
"3301","113","3731"
"3302","174","2371"
"3303","161","359"
"3304","184","2790"
"3305","186","1574"
"3306","194","1940"
"3307","191","3009"
"3308","3","2192"
"3309","47","1064"
"3310","83","2076"
"3311","120","711"
"3312","159","2511"
"3313","127","1952"
"3314","25","1509"
"3315","3","1982"
"3316","156","2799"
"3317","54","441"
"3318","106","1737"
"3319","52","1731"
"3320","169","180"
"3321","8","2019"
"3322","99","919"
"3323","93","2568"
"3324","10","158"
"3325","6","2890"
"3326","90","3904"
"3327","97","2108"
"3328","143","3486"
"3329","11","453"
"3330","79","984"
"3331","3","2610"
"3332","188","1765"
"3333","145","3309"
"3334","5","3795"
"3335","89","1057"
"3336","58","1056"
"3337","121","955"
"3338","40","2993"
"3339","124","1175"
"3340","133","890"
"3341","134","2565"
"3342","95","1296"
"3343","171","1523"
"3344","140","3467"
"3345","72","3132"
"3346","14","1666"
"3347","89","2312"
"3348","43","1422"
"3349","85","3523"
"3350","145","429"
"3351","185","1457"
"3352","14","3771"
"3353","57","1196"
"3354","45","3005"
"3355","182","3699"
"3356","36","1024"
"3357","46","303"
"3358","185","776"
"3359","111","3732"
"3360","73","3021"
"3361","21","1138"
"3362","69","1574"
"3363","46","2159"
"3364","128","3173"
"3365","70","1925"
"3366","161","2306"
"3367","44","44"
"3368","22","1640"
"3369","87","12"
"3370","5","773"
"3371","150","1545"
"3372","15","3"
"3373","85","2961"
"3374","44","3784"
"3375","115","3626"
"3376","45","178"
"3377","151","3128"
"3378","58","2794"
"3379","33","1093"
"3380","24","1437"
"3381","161","3295"
"3382","105","1977"
"3383","64","1752"
"3384","150","522"
"3385","81","801"
"3386","17","2190"
"3387","166","80"
"3388","48","1191"
"3389","151","1156"
"3390","27","1219"
"3391","56","2954"
"3392","23","565"
"3393","167","1489"
"3394","31","1413"
"3395","151","2921"
"3396","13","1302"
"3397","19","1000"
"3398","45","2643"
"3399","84","2414"
"3400","168","301"
"3401","86","1110"
"3402","167","2769"
"3403","187","1859"
"3404","52","2745"
"3405","54","938"
"3406","53","517"
"3407","167","671"
"3408","17","3863"
"3409","184","928"
"3410","9","2726"
"3411","142","3502"
"3412","141","3461"
"3413","110","2295"
"3414","52","1126"
"3415","28","2663"
"3416","122","3085"
"3417","46","263"
"3418","118","1749"
"3419","134","1817"
"3420","109","2804"
"3421","84","268"
"3422","28","2026"
"3423","102","33"
"3424","107","3541"
"3425","58","1396"
"3426","153","1722"
"3427","24","2955"
"3428","191","328"
"3429","39","2436"
"3430","191","3558"
"3431","28","592"
"3432","77","2984"
"3433","103","557"
"3434","154","2809"
"3435","128","1183"
"3436","189","3355"
"3437","172","3749"
"3438","6","1684"
"3439","196","1719"
"3440","186","1883"
"3441","136","2490"
"3442","176","2288"
"3443","4","568"
"3444","62","3478"
"3445","154","2921"
"3446","195","1069"
"3447","61","2230"
"3448","119","2013"
"3449","151","1343"
"3450","121","213"
"3451","146","3535"
"3452","26","886"
"3453","77","3633"
"3454","140","2046"
"3455","188","3435"
"3456","136","1355"
"3457","88","3136"
"3458","178","493"
"3459","117","2706"
"3460","38","1048"
"3461","90","3632"
"3462","48","1479"
"3463","29","3472"
"3464","94","2565"
"3465","125","3255"
"3466","174","1713"
"3467","153","2794"
"3468","175","3672"
"3469","151","3734"
"3470","16","508"
"3471","31","1947"
"3472","29","2302"
"3473","93","1889"
"3474","173","1830"
"3475","127","1630"
"3476","27","2344"
"3477","40","2733"
"3478","106","617"
"3479","107","3208"
"3480","90","1919"
"3481","92","2990"
"3482","41","1935"
"3483","168","2633"
"3484","103","1120"
"3485","133","2553"
"3486","66","3326"
"3487","179","859"
"3488","15","3113"
"3489","196","2122"
"3490","107","1780"
"3491","119","1129"
"3492","120","3277"
"3493","148","711"
"3494","191","3100"
"3495","91","276"
"3496","189","1770"
"3497","91","3326"
"3498","79","3766"
"3499","0","3437"
"3500","46","2540"
"3501","87","3222"
"3502","110","922"
"3503","83","1702"
"3504","148","1838"
"3505","36","511"
"3506","103","476"
"3507","45","1395"
"3508","92","1120"
"3509","6","1535"
"3510","92","2218"
"3511","130","212"
"3512","19","2619"
"3513","167","33"
"3514","127","1114"
"3515","31","2261"
"3516","71","3632"
"3517","138","3724"
"3518","36","1361"
"3519","34","1138"
"3520","57","2501"
"3521","91","1652"
"3522","144","1986"
"3523","169","3410"
"3524","194","409"
"3525","141","597"
"3526","31","508"
"3527","67","3710"
"3528","33","2965"
"3529","24","1440"
"3530","62","2029"
"3531","149","3866"
"3532","184","885"
"3533","90","1287"
"3534","97","3036"
"3535","162","3273"
"3536","86","3995"
"3537","110","3524"
"3538","193","2647"
"3539","116","1383"
"3540","162","1836"
"3541","25","3408"
"3542","47","570"
"3543","23","3147"
"3544","120","3725"
"3545","99","2988"
"3546","67","3775"
"3547","112","3404"
"3548","8","1314"
"3549","132","736"
"3550","23","2080"
"3551","68","86"
"3552","116","355"
"3553","10","1797"
"3554","54","3044"
"3555","194","418"
"3556","47","542"
"3557","161","1897"
"3558","34","86"
"3559","167","3550"
"3560","93","3786"
"3561","102","1601"
"3562","139","1098"
"3563","0","635"
"3564","83","2484"
"3565","196","1458"
"3566","117","3384"
"3567","25","2810"
"3568","165","3817"
"3569","60","3646"
"3570","171","1487"
"3571","127","907"
"3572","179","1247"
"3573","66","241"
"3574","106","3477"
"3575","19","3477"
"3576","76","3804"
"3577","135","889"
"3578","19","2614"
"3579","136","1024"
"3580","140","2269"
"3581","20","1208"
"3582","187","1953"
"3583","53","3363"
"3584","140","23"
"3585","189","3026"
"3586","130","1049"
"3587","30","2261"
"3588","160","3485"
"3589","77","3433"
"3590","147","3777"
"3591","21","3234"
"3592","127","447"
"3593","36","3686"
"3594","186","1647"
"3595","40","33"
"3596","29","2612"
"3597","56","453"
"3598","79","3653"
"3599","150","472"
"3600","155","3719"
"3601","24","1115"
"3602","82","3692"
"3603","94","301"
"3604","191","2639"
"3605","78","1841"
"3606","149","1893"
"3607","143","3633"
"3608","181","3963"
"3609","166","1308"
"3610","168","1808"
"3611","87","169"
"3612","183","3695"
"3613","21","3904"
"3614","90","1371"
"3615","120","563"
"3616","66","3572"
"3617","146","3387"
"3618","170","619"
"3619","16","3068"
"3620","197","2659"
"3621","192","2360"
"3622","198","2955"
"3623","168","3530"
"3624","34","1949"
"3625","133","3292"
"3626","101","3610"
"3627","185","3054"
"3628","183","1528"
"3629","73","3234"
"3630","38","1497"
"3631","85","557"
"3632","177","2079"
"3633","32","3494"
"3634","69","3138"
"3635","123","3588"
"3636","167","3430"
"3637","103","171"
"3638","13","1333"
"3639","122","1062"
"3640","146","389"
"3641","109","197"
"3642","62","3124"
"3643","83","1022"
"3644","20","3704"
"3645","106","237"
"3646","101","178"
"3647","8","2246"
"3648","111","2601"
"3649","161","2427"
"3650","48","27"
"3651","8","7"
"3652","92","3433"
"3653","38","1859"
"3654","98","3524"
"3655","67","1449"
"3656","169","2831"
"3657","196","1467"
"3658","11","313"
"3659","191","1929"
"3660","111","3703"
"3661","195","3076"
"3662","186","3843"
"3663","18","3435"
"3664","151","2111"
"3665","192","2241"
"3666","23","916"
"3667","162","303"
"3668","122","2386"
"3669","79","2494"
"3670","69","1499"
"3671","198","2715"
"3672","132","2805"
"3673","34","2120"
"3674","164","2637"
"3675","92","48"
"3676","36","3549"
"3677","187","513"
"3678","151","1437"
"3679","188","1035"
"3680","95","508"
"3681","62","2199"
"3682","100","2361"
"3683","194","811"
"3684","195","3402"
"3685","41","3991"
"3686","72","1030"
"3687","133","3494"
"3688","52","1335"
"3689","44","38"
"3690","102","2314"
"3691","36","3619"
"3692","166","1445"
"3693","64","1372"
"3694","155","1385"
"3695","152","1099"
"3696","52","1440"
"3697","11","44"
"3698","41","3991"
"3699","191","1993"
"3700","189","3164"
"3701","72","3146"
"3702","124","3283"
"3703","62","1199"
"3704","190","3234"
"3705","46","3114"
"3706","122","2132"
"3707","156","1667"
"3708","158","2862"
"3709","145","1859"
"3710","3","1371"
"3711","171","1883"
"3712","131","1185"
"3713","175","2727"
"3714","150","1509"
"3715","88","3687"
"3716","61","2866"
"3717","44","886"
"3718","85","2744"
"3719","95","3160"
"3720","171","3706"
"3721","73","1980"
"3722","54","1885"
"3723","149","1870"
"3724","106","3736"
"3725","161","3358"
"3726","74","2737"
"3727","127","2688"
"3728","114","1615"
"3729","167","773"
"3730","157","3919"
"3731","142","3675"
"3732","111","1371"
"3733","60","60"
"3734","94","2218"
"3735","25","658"
"3736","197","573"
"3737","116","3061"
"3738","130","634"
"3739","127","3952"
"3740","32","3795"
"3741","171","2796"
"3742","156","842"
"3743","63","33"
"3744","168","1540"
"3745","34","3717"
"3746","9","3619"
"3747","195","2363"
"3748","6","1291"
"3749","185","1788"
"3750","81","3375"
"3751","120","420"
"3752","30","701"
"3753","55","1194"
"3754","55","2556"
"3755","3","184"
"3756","108","2344"
"3757","65","3253"
"3758","50","438"
"3759","142","161"
"3760","86","2274"
"3761","185","1131"
"3762","145","3022"
"3763","18","3261"
"3764","172","1588"
"3765","39","501"
"3766","9","3093"
"3767","170","1896"
"3768","189","2589"
"3769","24","3878"
"3770","64","764"
"3771","39","1568"
"3772","155","2443"
"3773","54","1371"
"3774","181","3273"
"3775","162","549"
"3776","75","1812"
"3777","90","3866"
"3778","181","3262"
"3779","43","821"
"3780","180","341"
"3781","63","1540"
"3782","195","2979"
"3783","11","2736"
"3784","178","3128"
"3785","4","1899"
"3786","34","3771"
"3787","63","1706"
"3788","103","1461"
"3789","82","791"
"3790","70","3022"
"3791","193","2206"
"3792","169","1412"
"3793","62","1141"
"3794","36","2587"
"3795","172","2737"
"3796","170","1503"
"3797","53","2198"
"3798","10","2363"
"3799","169","1572"
"3800","102","95"
"3801","199","1054"
"3802","13","2630"
"3803","110","2868"
"3804","60","3201"
"3805","194","3179"
"3806","72","2104"
"3807","87","966"
"3808","158","1395"
"3809","140","3173"
"3810","80","237"
"3811","40","1185"
"3812","68","3708"
"3813","116","335"
"3814","32","2571"
"3815","75","3693"
"3816","110","3558"
"3817","99","3515"
"3818","74","2804"
"3819","89","3471"
"3820","35","2162"
"3821","103","288"
"3822","57","524"
"3823","188","936"
"3824","36","1138"
"3825","149","2677"
"3826","186","3402"
"3827","183","585"
"3828","139","3830"
"3829","153","1503"
"3830","106","2616"
"3831","78","1039"
"3832","127","3987"
"3833","83","3714"
"3834","129","3920"
"3835","162","2240"
"3836","166","2267"
"3837","15","289"
"3838","10","3588"
"3839","101","965"
"3840","93","2661"
"3841","53","2589"
"3842","90","2549"
"3843","65","351"
"3844","185","713"
"3845","44","1563"
"3846","38","1007"
"3847","91","2631"
"3848","40","661"
"3849","180","1047"
"3850","39","1617"
"3851","85","842"
"3852","88","1219"
"3853","121","1402"
"3854","69","3009"
"3855","99","1748"
"3856","20","3720"
"3857","169","1509"
"3858","20","794"
"3859","164","3060"
"3860","141","2384"
"3861","164","3905"
"3862","30","3855"
"3863","20","736"
"3864","194","1820"
"3865","186","2694"
"3866","63","1540"
"3867","156","844"
"3868","138","3976"
"3869","54","1345"
"3870","150","3830"
"3871","165","2943"
"3872","19","1664"
"3873","133","1615"
"3874","113","439"
"3875","182","391"
"3876","113","3329"
"3877","34","3173"
"3878","180","3717"
"3879","113","2943"
"3880","43","2851"
"3881","78","2657"
"3882","129","1720"
"3883","19","856"
"3884","124","3080"
"3885","164","958"
"3886","12","2401"
"3887","149","295"
"3888","50","3203"
"3889","147","2275"
"3890","25","3665"
"3891","89","1535"
"3892","51","3868"
"3893","125","1875"
"3894","29","1064"
"3895","17","2443"
"3896","100","3608"
"3897","156","6"
"3898","98","3857"
"3899","121","899"
"3900","90","69"
"3901","105","941"
"3902","111","353"
"3903","44","166"
"3904","116","955"
"3905","67","1568"
"3906","104","2590"
"3907","113","3745"
"3908","44","3969"
"3909","161","1217"
"3910","48","3297"
"3911","186","2386"
"3912","72","3132"
"3913","113","1998"
"3914","184","138"
"3915","186","312"
"3916","84","821"
"3917","156","2380"
"3918","106","1911"
"3919","132","1872"
"3920","129","3544"
"3921","148","211"
"3922","7","1275"
"3923","15","1094"
"3924","16","1546"
"3925","15","2993"
"3926","66","113"
"3927","50","2936"
"3928","41","3494"
"3929","3","511"
"3930","93","3128"
"3931","115","442"
"3932","9","1424"
"3933","109","1993"
"3934","77","942"
"3935","45","550"
"3936","134","2639"
"3937","154","3435"
"3938","60","226"
"3939","127","2330"
"3940","144","717"
"3941","164","84"
"3942","18","1546"
"3943","58","2790"
"3944","128","1797"
"3945","188","3878"
"3946","132","236"
"3947","123","3169"
"3948","147","634"
"3949","103","3050"
"3950","1","1627"
"3951","98","2156"
"3952","39","196"
"3953","31","52"
"3954","183","2353"
"3955","25","1193"
"3956","49","938"
"3957","50","2880"
"3958","128","2985"
"3959","76","1865"
"3960","172","272"
"3961","196","1328"
"3962","120","2796"
"3963","155","577"
"3964","125","1742"
"3965","136","2366"
"3966","68","2666"
"3967","11","777"
"3968","61","657"
"3969","58","2965"
"3970","117","656"
"3971","129","1790"
"3972","113","3072"
"3973","120","1727"
"3974","6","295"
"3975","98","1647"
"3976","17","977"
"3977","152","1189"
"3978","177","2295"
"3979","70","334"
"3980","130","3395"
"3981","126","1048"
"3982","107","3373"
"3983","177","3834"
"3984","162","2222"
"3985","39","3725"
"3986","171","2090"
"3987","102","1076"
"3988","32","3132"
"3989","156","1704"
"3990","163","351"
"3991","114","1428"
"3992","51","3257"
"3993","184","469"
"3994","62","2472"
"3995","7","945"
"3996","164","1077"
"3997","123","2360"
"3998","130","1173"
"3999","59","2955"
"4000","123","89"
"4001","61","3472"
"4002","52","2891"
"4003","59","557"
"4004","96","3719"
"4005","138","618"
"4006","62","3332"
"4007","13","3572"
"4008","147","3402"
"4009","147","3970"
"4010","128","3126"
"4011","106","3054"
"4012","20","1039"
"4013","87","366"
"4014","197","728"
"4015","170","2418"
"4016","158","3433"
"4017","74","2294"
"4018","22","2742"
"4019","134","3640"
"4020","134","2526"
"4021","175","3100"
"4022","179","3561"
"4023","131","1867"
"4024","54","3952"
"4025","147","1867"
"4026","6","958"
"4027","120","1741"
"4028","4","2633"
"4029","52","3377"
"4030","47","1528"
"4031","152","300"
"4032","146","2715"
"4033","17","407"
"4034","136","1355"
"4035","29","2810"
"4036","172","3478"
"4037","75","1018"
"4038","63","1923"
"4039","13","2576"
"4040","191","3734"
"4041","173","3544"
"4042","66","2665"
"4043","106","1459"
"4044","133","358"
"4045","104","1138"
"4046","154","2955"
"4047","11","3241"
"4048","64","3032"
"4049","106","3936"
"4050","74","1091"
"4051","140","3422"
"4052","113","2659"
"4053","34","2980"
"4054","183","3838"
"4055","66","292"
"4056","120","3241"
"4057","185","961"
"4058","75","3460"
"4059","126","276"
"4060","132","2015"
"4061","72","1152"
"4062","43","765"
"4063","186","660"
"4064","183","1649"
"4065","173","75"
"4066","76","1173"
"4067","88","1312"
"4068","69","323"
"4069","151","924"
"4070","149","3092"
"4071","12","1720"
"4072","167","2571"
"4073","183","3523"
"4074","163","2712"
"4075","131","1446"
"4076","66","3277"
"4077","132","3796"
"4078","170","2880"
"4079","185","370"
"4080","16","2270"
"4081","175","2379"
"4082","4","3494"
"4083","124","276"
"4084","121","758"
"4085","7","21"
"4086","177","701"
"4087","47","2449"
"4088","106","2499"
"4089","95","2832"
"4090","124","3058"
"4091","173","2017"
"4092","133","2163"
"4093","36","3054"
"4094","31","1843"
"4095","22","3430"
"4096","192","2222"
"4097","19","1196"
"4098","97","2369"
"4099","63","1731"
"4100","23","3714"
"4101","149","1736"
"4102","78","1127"
"4103","187","3893"
"4104","44","661"
"4105","177","1931"
"4106","190","2596"
"4107","22","2218"
"4108","170","1919"
"4109","99","2280"
"4110","186","1779"
"4111","90","2085"
"4112","106","465"
"4113","102","422"
"4114","115","276"
"4115","7","760"
"4116","100","957"
"4117","14","14"
"4118","3","889"
"4119","158","862"
"4120","84","3720"
"4121","87","809"
"4122","29","1187"
"4123","73","764"
"4124","170","1447"
"4125","154","1096"
"4126","142","1418"
"4127","50","3405"
"4128","196","2266"
"4129","185","3682"
"4130","94","2383"
"4131","86","252"
"4132","66","1847"
"4133","186","3575"
"4134","78","3328"
"4135","19","3547"
"4136","108","1929"
"4137","168","2029"
"4138","58","1087"
"4139","35","884"
"4140","71","711"
"4141","156","3673"
"4142","81","1491"
"4143","108","1794"
"4144","117","3434"
"4145","31","1649"
"4146","36","2085"
"4147","157","3983"
"4148","120","2370"
"4149","98","549"
"4150","71","768"
"4151","127","3460"
"4152","198","1704"
"4153","177","2348"
"4154","110","3064"
"4155","17","3714"
"4156","192","2541"
"4157","77","320"
"4158","32","1087"
"4159","97","1847"
"4160","157","680"
"4161","77","3362"
"4162","22","1187"
"4163","98","3779"
"4164","81","774"
"4165","101","1821"
"4166","144","2978"
"4167","142","1208"
"4168","65","3788"
"4169","22","2841"
"4170","96","23"
"4171","152","2819"
"4172","117","3966"
"4173","182","1096"
"4174","117","957"
"4175","6","2819"
"4176","145","709"
"4177","181","2036"
"4178","84","621"
"4179","22","1172"
"4180","116","998"
"4181","75","529"
"4182","43","794"
"4183","131","2331"
"4184","149","2156"
"4185","144","2339"
"4186","180","885"
"4187","59","1684"
"4188","149","3302"
"4189","25","1093"
"4190","188","3779"
"4191","85","2387"
"4192","52","1771"
"4193","106","2809"
"4194","70","2919"
"4195","138","300"
"4196","18","2380"
"4197","127","2310"
"4198","174","1257"
"4199","4","2023"
"4200","180","3717"
"4201","114","2222"
"4202","190","2770"
"4203","39","3658"
"4204","33","1115"
"4205","144","3766"
"4206","9","3851"
"4207","182","635"
"4208","29","3809"
"4209","195","2971"
"4210","58","1396"
"4211","134","2102"
"4212","48","2761"
"4213","180","2220"
"4214","147","838"
"4215","156","1401"
"4216","88","2353"
"4217","147","3513"
"4218","143","2026"
"4219","161","352"
"4220","45","1930"
"4221","183","2078"
"4222","35","2690"
"4223","4","2988"
"4224","101","3201"
"4225","48","398"
"4226","2","2677"
"4227","80","1855"
"4228","26","1668"
"4229","16","736"
"4230","53","165"
"4231","167","2360"
"4232","148","3060"
"4233","192","997"
"4234","71","2298"
"4235","83","3313"
"4236","35","592"
"4237","16","3486"
"4238","161","1069"
"4239","176","1612"
"4240","187","2943"
"4241","33","2001"
"4242","157","3305"
"4243","140","3282"
"4244","147","2001"
"4245","42","2272"
"4246","160","461"
"4247","191","3734"
"4248","73","1172"
"4249","69","3640"
"4250","177","966"
"4251","16","1788"
"4252","45","1430"
"4253","75","2080"
"4254","82","2276"
"4255","119","2330"
"4256","144","228"
"4257","183","3608"
"4258","136","1568"
"4259","175","2819"
"4260","68","3726"
"4261","132","1874"
"4262","195","170"
"4263","90","3440"
"4264","49","1974"
"4265","17","1888"
"4266","147","331"
"4267","7","2916"
"4268","47","3904"
"4269","6","1539"
"4270","169","3675"
"4271","72","1986"
"4272","26","1126"
"4273","166","3459"
"4274","65","1054"
"4275","163","2198"
"4276","63","1418"
"4277","59","3340"
"4278","25","1962"
"4279","103","1422"
"4280","61","196"
"4281","197","2231"
"4282","160","829"
"4283","43","3706"
"4284","185","1736"
"4285","143","1154"
"4286","18","1643"
"4287","138","2251"
"4288","44","627"
"4289","70","3179"
"4290","31","2727"
"4291","129","2745"
"4292","18","1572"
"4293","9","135"
"4294","91","3004"
"4295","187","3278"
"4296","150","2322"
"4297","132","382"
"4298","57","2634"
"4299","80","2241"
"4300","196","3834"
"4301","59","3626"
"4302","122","3175"
"4303","129","1678"
"4304","124","3381"
"4305","194","1864"
"4306","121","2412"
"4307","133","354"
"4308","8","3413"
"4309","143","2688"
"4310","147","2181"
"4311","24","829"
"4312","173","730"
"4313","107","426"
"4314","3","2030"
"4315","39","1696"
"4316","25","3513"
"4317","63","2620"
"4318","199","1856"
"4319","13","3555"
"4320","184","2497"
"4321","60","3505"
"4322","138","1113"
"4323","30","1972"
"4324","168","620"
"4325","96","3527"
"4326","65","3393"
"4327","23","3327"
"4328","110","2386"
"4329","93","934"
"4330","134","569"
"4331","75","3762"
"4332","143","2936"
"4333","90","3397"
"4334","48","3467"
"4335","153","2353"
"4336","60","3642"
"4337","81","501"
"4338","73","23"
"4339","40","946"
"4340","167","2796"
"4341","22","2357"
"4342","199","3896"
"4343","139","2763"
"4344","0","751"
"4345","4","3355"
"4346","71","2540"
"4347","183","3549"
"4348","154","1247"
"4349","82","2373"
"4350","62","331"
"4351","12","2596"
"4352","115","756"
"4353","113","1889"
"4354","43","1853"
"4355","26","1758"
"4356","53","3706"
"4357","192","2822"
"4358","77","3347"
"4359","59","312"
"4360","162","267"
"4361","49","3363"
"4362","120","2774"
"4363","1","3523"
"4364","104","3932"
"4365","197","3809"
"4366","78","1850"
"4367","184","1145"
"4368","150","1681"
"4369","53","3416"
"4370","86","1968"
"4371","121","2602"
"4372","65","1613"
"4373","180","2545"
"4374","167","3461"
"4375","89","3343"
"4376","115","760"
"4377","133","3139"
"4378","144","923"
"4379","101","966"
"4380","57","2976"
"4381","29","2620"
"4382","72","1821"
"4383","105","3749"
"4384","176","1064"
"4385","5","341"
"4386","173","2741"
"4387","193","876"
"4388","33","2334"
"4389","177","1102"
"4390","175","1212"
"4391","137","3361"
"4392","37","1426"
"4393","7","2720"
"4394","191","514"
"4395","62","1673"
"4396","180","2547"
"4397","149","2936"
"4398","165","3619"
"4399","115","2867"
"4400","127","736"
"4401","176","2334"
"4402","165","1136"
"4403","170","3553"
"4404","159","1162"
"4405","184","2530"
"4406","33","2407"
